
 let a0 = ( 117 , 74 ) 
 let a1 = ( 299 , 210 ) 
 let a2 = ( 205 , 46 ) 
 let a3 = ( 99 , 64 ) 
 let a4 = ( 264 , 209 ) 
 let a5 = ( 26 , 27 ) 
 let a6 = ( 275 , 119 ) 
 let a7 = ( 136 , 295 ) 
 let a8 = ( 142 , 71 ) 
 let a9 = ( 18 , 30 ) 
 let a10 = ( 140 , 261 ) 
 let a11 = ( 170 , 42 ) 
 let a12 = ( 229 , 107 ) 
 let a13 = ( 16 , 69 ) 
 let a14 = ( 160 , 284 ) 
 let a15 = ( 83 , 79 ) 
 let a16 = ( 224 , 298 ) 
 let a17 = ( 53 , 289 ) 
 let a18 = ( 13 , 228 ) 
 let a19 = ( 248 , 73 ) 
 let a20 = ( 179 , 297 ) 
 let a21 = ( 22 , 114 ) 
 let a22 = ( 246 , 286 ) 
 let a23 = ( 9 , 165 ) 
 let a24 = ( 273 , 277 ) 
 let a25 = ( 81 , 263 ) 
 let a26 = ( 217 , 84 ) 
 let a27 = ( 16 , 145 ) 
 let a28 = ( 178 , 160 ) 
 let a29 = ( 119 , 161 ) 
let ls  =  [ a0; a1; a2; a3; a4; a5; a6; a7; a8; a9; a10; a11; a12; a13; a14; a15; a16; a17; a18; a19; a20; a21; a22; a23; a24; a25; a26; a27; a28; a29; ] 

 let g = G.create ls 
 let ss i x  =    G.fset_supply g i x
  
  let () = 
 ss a0 (-3);
 ss a1 (2);
 ss a2 (-3);
 ss a3 (2);
 ss a4 (-1);
 ss a5 (-2);
 ss a6 (-1);
 ss a7 (2);
 ss a8 (-2);
 ss a9 (2);
 ss a10 (-2);
 ss a11 (3);
 ss a12 (1);
 ss a13 (-3);
 ss a14 (-1);
 ss a15 (-1);
 ss a16 (2);
 ss a17 (2);
 ss a18 (2);
 ss a19 (2);
 ss a20 (1);
 ss a21 (1);
 ss a22 (1);
 ss a23 (1);
 ss a24 (-1);
 ss a25 (-2);
 ss a26 (3);
 ss a27 (1);
 ss a28 (-3);
 ss a29 (-3);
